INSERT DATA {
    :I-4908-P :TAHours "420"^^xsd:int .
    :I-4908-P :SeniorHours "260"^^xsd:int .
    :I-4909-P rdf:type :CoursePlanning .
    :I-4909-P :isPlanningFor "I-4909"^^xsd:string .
    :I-4909-P :TAHours "360"^^xsd:int .
    :I-4909-P :SeniorHours "240"^^xsd:int .
    :I-4910-P rdf:type :CoursePlanning .
    :I-4910-P :isPlanningFor "I-4910"^^xsd:string .
    :I-4910-P :TAHours "280"^^xsd:int .
    :I-4910-P :SeniorHours "280"^^xsd:int .
    :I-4911-P rdf:type :CoursePlanning .
    :I-4911-P :isPlanningFor "I-4911"^^xsd:string .
    :I-4911-P :TAHours "240"^^xsd:int .
    :I-4911-P :SeniorHours "240"^^xsd:int .
    :I-4912-P rdf:type :CoursePlanning .
    :I-4912-P :isPlanningFor "I-4912"^^xsd:string .
    :I-4912-P :TAHours "200"^^xsd:int .
    :I-4912-P :SeniorHours "240"^^xsd:int .
    :I-4913-P rdf:type :CoursePlanning .
    :I-4913-P :isPlanningFor "I-4913"^^xsd:string .
    :I-4913-P :TAHours "420"^^xsd:int .
    :I-4913-P :SeniorHours "240"^^xsd:int .
    :I-4914-P rdf:type :CoursePlanning .
    :I-4914-P :isPlanningFor "I-4914"^^xsd:string .
    :I-4914-P :TAHours "360"^^xsd:int .
    :I-4914-P :SeniorHours "280"^^xsd:int .
    :I-4915-P rdf:type :CoursePlanning .
    :I-4915-P :isPlanningFor "I-4915"^^xsd:string .
    :I-4915-P :TAHours "360"^^xsd:int .
    :I-4915-P :SeniorHours "260"^^xsd:int .
    :I-4916-P rdf:type :CoursePlanning .
    :I-4916-P :isPlanningFor "I-4916"^^xsd:string .
    :I-4916-P :TAHours "360"^^xsd:int .
    :I-4916-P :SeniorHours "280"^^xsd:int .
    :I-4917-P rdf:type :CoursePlanning .
    :I-4917-P :isPlanningFor "I-4917"^^xsd:string .
    :I-4917-P :TAHours "300"^^xsd:int .
    :I-4917-P :SeniorHours "240"^^xsd:int .
    :I-4918-P rdf:type :CoursePlanning .
    :I-4918-P :isPlanningFor "I-4918"^^xsd:string .
    :I-4918-P :TAHours "360"^^xsd:int .
    :I-4918-P :SeniorHours "240"^^xsd:int .
    :I-4919-P rdf:type :CoursePlanning .
    :I-4919-P :isPlanningFor "I-4919"^^xsd:string .
    :I-4919-P :TAHours "420"^^xsd:int .
    :I-4919-P :SeniorHours "260"^^xsd:int .
    :I-4920-P rdf:type :CoursePlanning .
    :I-4920-P :isPlanningFor "I-4920"^^xsd:string .
    :I-4920-P :TAHours "240"^^xsd:int .
    :I-4920-P :SeniorHours "240"^^xsd:int .
    :I-4921-P rdf:type :CoursePlanning .
    :I-4921-P :isPlanningFor "I-4921"^^xsd:string .
    :I-4921-P :TAHours "360"^^xsd:int .
    :I-4921-P :SeniorHours "240"^^xsd:int .
    :I-4922-P rdf:type :CoursePlanning .
    :I-4922-P :isPlanningFor "I-4922"^^xsd:string .
    :I-4922-P :TAHours "200"^^xsd:int .
    :I-4922-P :SeniorHours "240"^^xsd:int .
    :I-4923-P rdf:type :CoursePlanning .
    :I-4923-P :isPlanningFor "I-4923"^^xsd:string .
    :I-4923-P :TAHours "280"^^xsd:int .
    :I-4923-P :SeniorHours "240"^^xsd:int .
    :I-4924-P rdf:type :CoursePlanning .
    :I-4924-P :isPlanningFor "I-4924"^^xsd:string .
    :I-4924-P :TAHours "360"^^xsd:int .
    :I-4924-P :SeniorHours "240"^^xsd:int .
    :I-4925-P rdf:type :CoursePlanning .
    :I-4925-P :isPlanningFor "I-4925"^^xsd:string .
    :I-4925-P :TAHours "360"^^xsd:int .
    :I-4925-P :SeniorHours "260"^^xsd:int .
    :I-4926-P rdf:type :CoursePlanning .
    :I-4926-P :isPlanningFor "I-4926"^^xsd:string .
    :I-4926-P :TAHours "420"^^xsd:int .
    :I-4926-P :SeniorHours "260"^^xsd:int .
    :I-4927-P rdf:type :CoursePlanning .
    :I-4927-P :isPlanningFor "I-4927"^^xsd:string .
    :I-4927-P :TAHours "280"^^xsd:int .
    :I-4927-P :SeniorHours "280"^^xsd:int .
    :I-4928-P rdf:type :CoursePlanning .
    :I-4928-P :isPlanningFor "I-4928"^^xsd:string .
    :I-4928-P :TAHours "240"^^xsd:int .
    :I-4928-P :SeniorHours "240"^^xsd:int .
    :I-4929-P rdf:type :CoursePlanning .
    :I-4929-P :isPlanningFor "I-4929"^^xsd:string .
    :I-4929-P :TAHours "240"^^xsd:int .
    :I-4929-P :SeniorHours "280"^^xsd:int .
    :I-4930-P rdf:type :CoursePlanning .
    :I-4930-P :isPlanningFor "I-4930"^^xsd:string .
    :I-4930-P :TAHours "300"^^xsd:int .
    :I-4930-P :SeniorHours "260"^^xsd:int .
    :I-4931-P rdf:type :CoursePlanning .
    :I-4931-P :isPlanningFor "I-4931"^^xsd:string .
    :I-4931-P :TAHours "240"^^xsd:int .
    :I-4931-P :SeniorHours "240"^^xsd:int .
    :I-4932-P rdf:type :CoursePlanning .
    :I-4932-P :isPlanningFor "I-4932"^^xsd:string .
    :I-4932-P :TAHours "360"^^xsd:int .
    :I-4932-P :SeniorHours "260"^^xsd:int .
    :I-4933-P rdf:type :CoursePlanning .
    :I-4933-P :isPlanningFor "I-4933"^^xsd:string .
    :I-4933-P :TAHours "240"^^xsd:int .
    :I-4933-P :SeniorHours "260"^^xsd:int .
    :I-4934-P rdf:type :CoursePlanning .
    :I-4934-P :isPlanningFor "I-4934"^^xsd:string .
    :I-4934-P :TAHours "200"^^xsd:int .
    :I-4934-P :SeniorHours "280"^^xsd:int .
    :I-4935-P rdf:type :CoursePlanning .
    :I-4935-P :isPlanningFor "I-4935"^^xsd:string .
    :I-4935-P :TAHours "200"^^xsd:int .
    :I-4935-P :SeniorHours "240"^^xsd:int .
    :I-4936-P rdf:type :CoursePlanning .
    :I-4936-P :isPlanningFor "I-4936"^^xsd:string .
    :I-4936-P :TAHours "240"^^xsd:int .
    :I-4936-P :SeniorHours "260"^^xsd:int .
    :I-4937-P rdf:type :CoursePlanning .
    :I-4937-P :isPlanningFor "I-4937"^^xsd:string .
    :I-4937-P :TAHours "240"^^xsd:int .
    :I-4937-P :SeniorHours "260"^^xsd:int .
    :I-4938-P rdf:type :CoursePlanning .
    :I-4938-P :isPlanningFor "I-4938"^^xsd:string .
    :I-4938-P :TAHours "420"^^xsd:int .
    :I-4938-P :SeniorHours "280"^^xsd:int .
    :I-4939-P rdf:type :CoursePlanning .
    :I-4939-P :isPlanningFor "I-4939"^^xsd:string .
    :I-4939-P :TAHours "360"^^xsd:int .
    :I-4939-P :SeniorHours "280"^^xsd:int .
    :I-4940-P rdf:type :CoursePlanning .
    :I-4940-P :isPlanningFor "I-4940"^^xsd:string .
    :I-4940-P :TAHours "200"^^xsd:int .
    :I-4940-P :SeniorHours "260"^^xsd:int .
    :I-4941-P rdf:type :CoursePlanning .
    :I-4941-P :isPlanningFor "I-4941"^^xsd:string .
    :I-4941-P :TAHours "240"^^xsd:int .
    :I-4941-P :SeniorHours "260"^^xsd:int .
    :I-4942-P rdf:type :CoursePlanning .
    :I-4942-P :isPlanningFor "I-4942"^^xsd:string .
    :I-4942-P :TAHours "420"^^xsd:int .
    :I-4942-P :SeniorHours "240"^^xsd:int .
    :I-4943-P rdf:type :CoursePlanning .
    :I-4943-P :isPlanningFor "I-4943"^^xsd:string .
    :I-4943-P :TAHours "360"^^xsd:int .
    :I-4943-P :SeniorHours "260"^^xsd:int .
    :I-4944-P rdf:type :CoursePlanning .
    :I-4944-P :isPlanningFor "I-4944"^^xsd:string .
    :I-4944-P :TAHours "240"^^xsd:int .
    :I-4944-P :SeniorHours "240"^^xsd:int .
    :I-4945-P rdf:type :CoursePlanning .
    :I-4945-P :isPlanningFor "I-4945"^^xsd:string .
    :I-4945-P :TAHours "280"^^xsd:int .
    :I-4945-P :SeniorHours "240"^^xsd:int .
    :I-4946-P rdf:type :CoursePlanning .
    :I-4946-P :isPlanningFor "I-4946"^^xsd:string .
    :I-4946-P :TAHours "280"^^xsd:int .
    :I-4946-P :SeniorHours "280"^^xsd:int .
    :I-4947-P rdf:type :CoursePlanning .
    :I-4947-P :isPlanningFor "I-4947"^^xsd:string .
    :I-4947-P :TAHours "280"^^xsd:int .
    :I-4947-P :SeniorHours "280"^^xsd:int .
    :I-4948-P rdf:type :CoursePlanning .
    :I-4948-P :isPlanningFor "I-4948"^^xsd:string .
    :I-4948-P :TAHours "420"^^xsd:int .
    :I-4948-P :SeniorHours "260"^^xsd:int .
    :I-4949-P rdf:type :CoursePlanning .
    :I-4949-P :isPlanningFor "I-4949"^^xsd:string .
    :I-4949-P :TAHours "240"^^xsd:int .
    :I-4949-P :SeniorHours "280"^^xsd:int .
    :I-4950-P rdf:type :CoursePlanning .
    :I-4950-P :isPlanningFor "I-4950"^^xsd:string .
    :I-4950-P :TAHours "200"^^xsd:int .
    :I-4950-P :SeniorHours "240"^^xsd:int .
    :I-4951-P rdf:type :CoursePlanning .
    :I-4951-P :isPlanningFor "I-4951"^^xsd:string .
    :I-4951-P :TAHours "420"^^xsd:int .
    :I-4951-P :SeniorHours "260"^^xsd:int .
    :I-4952-P rdf:type :CoursePlanning .
    :I-4952-P :isPlanningFor "I-4952"^^xsd:string .
    :I-4952-P :TAHours "200"^^xsd:int .
    :I-4952-P :SeniorHours "260"^^xsd:int .
    :I-4953-P rdf:type :CoursePlanning .
    :I-4953-P :isPlanningFor "I-4953"^^xsd:string .
    :I-4953-P :TAHours "200"^^xsd:int .
    :I-4953-P :SeniorHours "280"^^xsd:int .
    :I-4954-P rdf:type :CoursePlanning .
    :I-4954-P :isPlanningFor "I-4954"^^xsd:string .
    :I-4954-P :TAHours "240"^^xsd:int .
    :I-4954-P :SeniorHours "280"^^xsd:int .
    :I-4955-P rdf:type :CoursePlanning .
    :I-4955-P :isPlanningFor "I-4955"^^xsd:string .
    :I-4955-P :TAHours "280"^^xsd:int .
    :I-4955-P :SeniorHours "240"^^xsd:int .
    :I-4956-P rdf:type :CoursePlanning .
    :I-4956-P :isPlanningFor "I-4956"^^xsd:string .
    :I-4956-P :TAHours "280"^^xsd:int .
    :I-4956-P :SeniorHours "280"^^xsd:int .
    :I-4957-P rdf:type :CoursePlanning .
    :I-4957-P :isPlanningFor "I-4957"^^xsd:string .
    :I-4957-P :TAHours "280"^^xsd:int .
    :I-4957-P :SeniorHours "240"^^xsd:int .
    :I-4958-P rdf:type :CoursePlanning .
    :I-4958-P :isPlanningFor "I-4958"^^xsd:string .
    :I-4958-P :TAHours "300"^^xsd:int .
    :I-4958-P :SeniorHours "240"^^xsd:int .
    :I-4959-P rdf:type :CoursePlanning .
    :I-4959-P :isPlanningFor "I-4959"^^xsd:string .
    :I-4959-P :TAHours "200"^^xsd:int .
    :I-4959-P :SeniorHours "260"^^xsd:int .
    :I-4960-P rdf:type :CoursePlanning .
    :I-4960-P :isPlanningFor "I-4960"^^xsd:string .
    :I-4960-P :TAHours "200"^^xsd:int .
    :I-4960-P :SeniorHours "240"^^xsd:int .
    :I-4961-P rdf:type :CoursePlanning .
    :I-4961-P :isPlanningFor "I-4961"^^xsd:string .
    :I-4961-P :TAHours "240"^^xsd:int .
    :I-4961-P :SeniorHours "240"^^xsd:int .
    :I-4962-P rdf:type :CoursePlanning .
    :I-4962-P :isPlanningFor "I-4962"^^xsd:string .
    :I-4962-P :TAHours "360"^^xsd:int .
    :I-4962-P :SeniorHours "240"^^xsd:int .
    :I-4963-P rdf:type :CoursePlanning .
    :I-4963-P :isPlanningFor "I-4963"^^xsd:string .
    :I-4963-P :TAHours "420"^^xsd:int .
    :I-4963-P :SeniorHours "280"^^xsd:int .
    :I-4964-P rdf:type :CoursePlanning .
    :I-4964-P :isPlanningFor "I-4964"^^xsd:string .
    :I-4964-P :TAHours "420"^^xsd:int .
    :I-4964-P :SeniorHours "280"^^xsd:int .
    :I-4965-P rdf:type :CoursePlanning .
    :I-4965-P :isPlanningFor "I-4965"^^xsd:string .
    :I-4965-P :TAHours "280"^^xsd:int .
    :I-4965-P :SeniorHours "240"^^xsd:int .
    :I-4966-P rdf:type :CoursePlanning .
    :I-4966-P :isPlanningFor "I-4966"^^xsd:string .
    :I-4966-P :TAHours "420"^^xsd:int .
    :I-4966-P :SeniorHours "280"^^xsd:int .
    :I-4967-P rdf:type :CoursePlanning .
    :I-4967-P :isPlanningFor "I-4967"^^xsd:string .
    :I-4967-P :TAHours "240"^^xsd:int .
    :I-4967-P :SeniorHours "260"^^xsd:int .
    :I-4968-P rdf:type :CoursePlanning .
    :I-4968-P :isPlanningFor "I-4968"^^xsd:string .
    :I-4968-P :TAHours "280"^^xsd:int .
    :I-4968-P :SeniorHours "260"^^xsd:int .
    :I-4969-P rdf:type :CoursePlanning .
    :I-4969-P :isPlanningFor "I-4969"^^xsd:string .
    :I-4969-P :TAHours "420"^^xsd:int .
    :I-4969-P :SeniorHours "260"^^xsd:int .
    :I-4970-P rdf:type :CoursePlanning .
    :I-4970-P :isPlanningFor "I-4970"^^xsd:string .
    :I-4970-P :TAHours "300"^^xsd:int .
    :I-4970-P :SeniorHours "260"^^xsd:int .
    :I-4971-P rdf:type :CoursePlanning .
    :I-4971-P :isPlanningFor "I-4971"^^xsd:string .
    :I-4971-P :TAHours "300"^^xsd:int .
    :I-4971-P :SeniorHours "260"^^xsd:int .
    :I-4972-P rdf:type :CoursePlanning .
    :I-4972-P :isPlanningFor "I-4972"^^xsd:string .
    :I-4972-P :TAHours "240"^^xsd:int .
    :I-4972-P :SeniorHours "240"^^xsd:int .
    :I-4973-P rdf:type :CoursePlanning .
    :I-4973-P :isPlanningFor "I-4973"^^xsd:string .
    :I-4973-P :TAHours "360"^^xsd:int .
    :I-4973-P :SeniorHours "280"^^xsd:int .
    :I-4974-P rdf:type :CoursePlanning .
    :I-4974-P :isPlanningFor "I-4974"^^xsd:string .
    :I-4974-P :TAHours "200"^^xsd:int .
    :I-4974-P :SeniorHours "280"^^xsd:int .
    :I-4975-P rdf:type :CoursePlanning .
    :I-4975-P :isPlanningFor "I-4975"^^xsd:string .
    :I-4975-P :TAHours "240"^^xsd:int .
    :I-4975-P :SeniorHours "240"^^xsd:int .
    :I-4976-P rdf:type :CoursePlanning .
    :I-4976-P :isPlanningFor "I-4976"^^xsd:string .
    :I-4976-P :TAHours "200"^^xsd:int .
    :I-4976-P :SeniorHours "240"^^xsd:int .
    :I-4977-P rdf:type :CoursePlanning .
    :I-4977-P :isPlanningFor "I-4977"^^xsd:string .
    :I-4977-P :TAHours "300"^^xsd:int .
    :I-4977-P :SeniorHours "280"^^xsd:int .
    :I-4978-P rdf:type :CoursePlanning .
    :I-4978-P :isPlanningFor "I-4978"^^xsd:string .
    :I-4978-P :TAHours "300"^^xsd:int .
    :I-4978-P :SeniorHours "240"^^xsd:int .
    :I-4979-P rdf:type :CoursePlanning .
    :I-4979-P :isPlanningFor "I-4979"^^xsd:string .
    :I-4979-P :TAHours "280"^^xsd:int .
    :I-4979-P :SeniorHours "280"^^xsd:int .
    :I-4980-P rdf:type :CoursePlanning .
    :I-4980-P :isPlanningFor "I-4980"^^xsd:string .
    :I-4980-P :TAHours "200"^^xsd:int .
    :I-4980-P :SeniorHours "260"^^xsd:int .
    :I-4981-P rdf:type :CoursePlanning .
    :I-4981-P :isPlanningFor "I-4981"^^xsd:string .
    :I-4981-P :TAHours "280"^^xsd:int .
    :I-4981-P :SeniorHours "240"^^xsd:int .
    :I-4982-P rdf:type :CoursePlanning .
    :I-4982-P :isPlanningFor "I-4982"^^xsd:string .
    :I-4982-P :TAHours "280"^^xsd:int .
    :I-4982-P :SeniorHours "260"^^xsd:int .
    :I-4983-P rdf:type :CoursePlanning .
    :I-4983-P :isPlanningFor "I-4983"^^xsd:string .
    :I-4983-P :TAHours "360"^^xsd:int .
    :I-4983-P :SeniorHours "240"^^xsd:int .
    :I-4984-P rdf:type :CoursePlanning .
    :I-4984-P :isPlanningFor "I-4984"^^xsd:string .
    :I-4984-P :TAHours "420"^^xsd:int .
    :I-4984-P :SeniorHours "280"^^xsd:int .
    :I-4985-P rdf:type :CoursePlanning .
    :I-4985-P :isPlanningFor "I-4985"^^xsd:string .
    :I-4985-P :TAHours "200"^^xsd:int .
    :I-4985-P :SeniorHours "240"^^xsd:int .
    :I-4986-P rdf:type :CoursePlanning .
    :I-4986-P :isPlanningFor "I-4986"^^xsd:string .
    :I-4986-P :TAHours "280"^^xsd:int .
    :I-4986-P :SeniorHours "240"^^xsd:int .
    :I-4987-P rdf:type :CoursePlanning .
    :I-4987-P :isPlanningFor "I-4987"^^xsd:string .
    :I-4987-P :TAHours "360"^^xsd:int .
    :I-4987-P :SeniorHours "280"^^xsd:int .
    :I-4988-P rdf:type :CoursePlanning .
    :I-4988-P :isPlanningFor "I-4988"^^xsd:string .
    :I-4988-P :TAHours "200"^^xsd:int .
    :I-4988-P :SeniorHours "280"^^xsd:int .
    :I-4989-P rdf:type :CoursePlanning .
    :I-4989-P :isPlanningFor "I-4989"^^xsd:string .
    :I-4989-P :TAHours "280"^^xsd:int .
    :I-4989-P :SeniorHours "280"^^xsd:int .
    :I-4990-P rdf:type :CoursePlanning .
    :I-4990-P :isPlanningFor "I-4990"^^xsd:string .
    :I-4990-P :TAHours "200"^^xsd:int .
    :I-4990-P :SeniorHours "260"^^xsd:int .
    :I-4991-P rdf:type :CoursePlanning .
    :I-4991-P :isPlanningFor "I-4991"^^xsd:string .
    :I-4991-P :TAHours "200"^^xsd:int .
    :I-4991-P :SeniorHours "280"^^xsd:int .
    :I-4992-P rdf:type :CoursePlanning .
    :I-4992-P :isPlanningFor "I-4992"^^xsd:string .
    :I-4992-P :TAHours "200"^^xsd:int .
    :I-4992-P :SeniorHours "260"^^xsd:int .
    :I-4993-P rdf:type :CoursePlanning .
    :I-4993-P :isPlanningFor "I-4993"^^xsd:string .
    :I-4993-P :TAHours "420"^^xsd:int .
    :I-4993-P :SeniorHours "260"^^xsd:int .
    :I-4994-P rdf:type :CoursePlanning .
    :I-4994-P :isPlanningFor "I-4994"^^xsd:string .
    :I-4994-P :TAHours "360"^^xsd:int .
    :I-4994-P :SeniorHours "280"^^xsd:int .
    :I-4995-P rdf:type :CoursePlanning .
    :I-4995-P :isPlanningFor "I-4995"^^xsd:string .
    :I-4995-P :TAHours "420"^^xsd:int .
    :I-4995-P :SeniorHours "280"^^xsd:int .
    :I-4996-P rdf:type :CoursePlanning .
    :I-4996-P :isPlanningFor "I-4996"^^xsd:string .
    :I-4996-P :TAHours "360"^^xsd:int .
    :I-4996-P :SeniorHours "240"^^xsd:int .
    :I-4997-P rdf:type :CoursePlanning .
    :I-4997-P :isPlanningFor "I-4997"^^xsd:string .
    :I-4997-P :TAHours "300"^^xsd:int .
    :I-4997-P :SeniorHours "260"^^xsd:int .
    :I-4998-P rdf:type :CoursePlanning .
    :I-4998-P :isPlanningFor "I-4998"^^xsd:string .
    :I-4998-P :TAHours "240"^^xsd:int .
    :I-4998-P :SeniorHours "240"^^xsd:int .
    :I-4999-P rdf:type :CoursePlanning .
    :I-4999-P :isPlanningFor "I-4999"^^xsd:string .
    :I-4999-P :TAHours "240"^^xsd:int .
    :I-4999-P :SeniorHours "260"^^xsd:int .
    :I-5000-P rdf:type :CoursePlanning .
    :I-5000-P :isPlanningFor "I-5000"^^xsd:string .
    :I-5000-P :TAHours "360"^^xsd:int .
    :I-5000-P :SeniorHours "240"^^xsd:int .
    :I-5001-P rdf:type :CoursePlanning .
    :I-5001-P :isPlanningFor "I-5001"^^xsd:string .
    :I-5001-P :TAHours "200"^^xsd:int .
    :I-5001-P :SeniorHours "260"^^xsd:int .
    :I-5002-P rdf:type :CoursePlanning .
    :I-5002-P :isPlanningFor "I-5002"^^xsd:string .
    :I-5002-P :TAHours "200"^^xsd:int .
    :I-5002-P :SeniorHours "280"^^xsd:int .
    :I-5003-P rdf:type :CoursePlanning .
    :I-5003-P :isPlanningFor "I-5003"^^xsd:string .
    :I-5003-P :TAHours "420"^^xsd:int .
    :I-5003-P :SeniorHours "280"^^xsd:int .
    :I-5004-P rdf:type :CoursePlanning .
    :I-5004-P :isPlanningFor "I-5004"^^xsd:string .
    :I-5004-P :TAHours "200"^^xsd:int .
    :I-5004-P :SeniorHours "260"^^xsd:int .
    :I-5005-P rdf:type :CoursePlanning .
    :I-5005-P :isPlanningFor "I-5005"^^xsd:string .
    :I-5005-P :TAHours "420"^^xsd:int .
    :I-5005-P :SeniorHours "260"^^xsd:int .
    :I-5006-P rdf:type :CoursePlanning .
    :I-5006-P :isPlanningFor "I-5006"^^xsd:string .
    :I-5006-P :TAHours "300"^^xsd:int .
    :I-5006-P :SeniorHours "240"^^xsd:int .
    :I-5007-P rdf:type :CoursePlanning .
    :I-5007-P :isPlanningFor "I-5007"^^xsd:string .
    :I-5007-P :TAHours "240"^^xsd:int .
    :I-5007-P :SeniorHours "280"^^xsd:int .
    :I-5008-P rdf:type :CoursePlanning .
    :I-5008-P :isPlanningFor "I-5008"^^xsd:string .
    :I-5008-P :TAHours "240"^^xsd:int .
    :I-5008-P :SeniorHours "280"^^xsd:int .
    :I-5009-P rdf:type :CoursePlanning .
    :I-5009-P :isPlanningFor "I-5009"^^xsd:string .
    :I-5009-P :TAHours "300"^^xsd:int .
    :I-5009-P :SeniorHours "260"^^xsd:int .
    :I-5010-P rdf:type :CoursePlanning .
    :I-5010-P :isPlanningFor "I-5010"^^xsd:string .
    :I-5010-P :TAHours "280"^^xsd:int .
    :I-5010-P :SeniorHours "260"^^xsd:int .
    :I-5011-P rdf:type :CoursePlanning .
    :I-5011-P :isPlanningFor "I-5011"^^xsd:string .
    :I-5011-P :TAHours "300"^^xsd:int .
    :I-5011-P :SeniorHours "280"^^xsd:int .
    :I-5012-P rdf:type :CoursePlanning .
    :I-5012-P :isPlanningFor "I-5012"^^xsd:string .
    :I-5012-P :TAHours "300"^^xsd:int .
    :I-5012-P :SeniorHours "240"^^xsd:int .
    :I-5013-P rdf:type :CoursePlanning .
    :I-5013-P :isPlanningFor "I-5013"^^xsd:string .
    :I-5013-P :TAHours "200"^^xsd:int .
    :I-5013-P :SeniorHours "240"^^xsd:int .
    :I-5014-P rdf:type :CoursePlanning .
    :I-5014-P :isPlanningFor "I-5014"^^xsd:string .
    :I-5014-P :TAHours "300"^^xsd:int .
    :I-5014-P :SeniorHours "240"^^xsd:int .
    :I-5015-P rdf:type :CoursePlanning .
    :I-5015-P :isPlanningFor "I-5015"^^xsd:string .
    :I-5015-P :TAHours "200"^^xsd:int .
    :I-5015-P :SeniorHours "280"^^xsd:int .
    :I-5016-P rdf:type :CoursePlanning .
    :I-5016-P :isPlanningFor "I-5016"^^xsd:string .
    :I-5016-P :TAHours "240"^^xsd:int .
    :I-5016-P :SeniorHours "240"^^xsd:int .
    :I-5017-P rdf:type :CoursePlanning .
    :I-5017-P :isPlanningFor "I-5017"^^xsd:string .
    :I-5017-P :TAHours "420"^^xsd:int .
    :I-5017-P :SeniorHours "280"^^xsd:int .
    :I-5018-P rdf:type :CoursePlanning .
    :I-5018-P :isPlanningFor "I-5018"^^xsd:string .
    :I-5018-P :TAHours "300"^^xsd:int .
    :I-5018-P :SeniorHours "260"^^xsd:int .
    :I-5019-P rdf:type :CoursePlanning .
    :I-5019-P :isPlanningFor "I-5019"^^xsd:string .
    :I-5019-P :TAHours "280"^^xsd:int .
    :I-5019-P :SeniorHours "260"^^xsd:int .
    :I-5020-P rdf:type :CoursePlanning .
    :I-5020-P :isPlanningFor "I-5020"^^xsd:string .
    :I-5020-P :TAHours "300"^^xsd:int .
    :I-5020-P :SeniorHours "260"^^xsd:int .
    :I-5021-P rdf:type :CoursePlanning .
    :I-5021-P :isPlanningFor "I-5021"^^xsd:string .
    :I-5021-P :TAHours "240"^^xsd:int .
    :I-5021-P :SeniorHours "240"^^xsd:int .
    :I-5022-P rdf:type :CoursePlanning .
    :I-5022-P :isPlanningFor "I-5022"^^xsd:string .
    :I-5022-P :TAHours "200"^^xsd:int .
    :I-5022-P :SeniorHours "240"^^xsd:int .
    :I-5023-P rdf:type :CoursePlanning .
    :I-5023-P :isPlanningFor "I-5023"^^xsd:string .
    :I-5023-P :TAHours "420"^^xsd:int .
    :I-5023-P :SeniorHours "260"^^xsd:int .
    :I-5024-P rdf:type :CoursePlanning .
    :I-5024-P :isPlanningFor "I-5024"^^xsd:string .
    :I-5024-P :TAHours "300"^^xsd:int .
    :I-5024-P :SeniorHours "280"^^xsd:int .
    :I-5025-P rdf:type :CoursePlanning .
    :I-5025-P :isPlanningFor "I-5025"^^xsd:string .
    :I-5025-P :TAHours "240"^^xsd:int .
    :I-5025-P :SeniorHours "240"^^xsd:int .
    :I-5026-P rdf:type :CoursePlanning .
    :I-5026-P :isPlanningFor "I-5026"^^xsd:string .
    :I-5026-P :TAHours "200"^^xsd:int .
    :I-5026-P :SeniorHours "240"^^xsd:int .
    :I-5027-P rdf:type :CoursePlanning .
    :I-5027-P :isPlanningFor "I-5027"^^xsd:string .
    :I-5027-P :TAHours "360"^^xsd:int .
    :I-5027-P :SeniorHours "280"^^xsd:int .
    :I-5028-P rdf:type :CoursePlanning .
    :I-5028-P :isPlanningFor "I-5028"^^xsd:string .
    :I-5028-P :TAHours "300"^^xsd:int .
    :I-5028-P :SeniorHours "260"^^xsd:int .
    :I-5029-P rdf:type :CoursePlanning .
    :I-5029-P :isPlanningFor "I-5029"^^xsd:string .
    :I-5029-P :TAHours "280"^^xsd:int .
    :I-5029-P :SeniorHours "240"^^xsd:int .
    :I-5030-P rdf:type :CoursePlanning .
    :I-5030-P :isPlanningFor "I-5030"^^xsd:string .
    :I-5030-P :TAHours "240"^^xsd:int .
    :I-5030-P :SeniorHours "280"^^xsd:int .
