INSERT DATA {
    :1254 :Credits "7.5"^^xsd:float .
    :1254 :Level "First Cycle"^^xsd:string .
    :1254 :fieldOfStudy "D5-5"^^xsd:string .
    :1254 :belongsToProgramme1 "PC621"^^xsd:string .
    :1254 :belongsToProgramme1 "PC1196"^^xsd:string .
    :1254 :belongsToProgramme1 "PC1244"^^xsd:string .
    :1254 :belongsToProgramme1 "PC1305"^^xsd:string .
    :1254 :belongsToProgramme1 "PC1598"^^xsd:string .
    :1254 :belongsToProgramme1 "PC2137"^^xsd:string .
    :1254 :belongsToProgramme1 "PC2836"^^xsd:string .
    :1254 :belongsToProgramme1 "PC2850"^^xsd:string .
    :1254 :belongsToProgramme1 "PC3136"^^xsd:string .
    :1254 :belongsToProgramme1 "PC3541"^^xsd:string .
    :1254 :belongsToProgramme1 "PC3643"^^xsd:string .
    :1254 :belongsToProgramme1 "PC4037"^^xsd:string .
    :1254 :belongsToProgramme1 "PC4085"^^xsd:string .
    :1254 :belongsToProgramme1 "PC4350"^^xsd:string .
    :1254 :belongsToProgramme1 "PC4489"^^xsd:string .
    :1254 :belongsToProgramme1 "PC5185"^^xsd:string .
    :1254 :belongsToProgramme1 "PC5279"^^xsd:string .
    :1254 :belongsToProgramme1 "PC5315"^^xsd:string .
    :1254 :hasCourseOwner "10042"^^xsd:string .
    :1254 :hasInstance "I-621"^^xsd:string .
    :1254 :hasInstance "I-1196"^^xsd:string .
    :1254 :hasInstance "I-1244"^^xsd:string .
    :1254 :hasInstance "I-1305"^^xsd:string .
    :1254 :hasInstance "I-1598"^^xsd:string .
    :1254 :hasInstance "I-2137"^^xsd:string .
    :1254 :hasInstance "I-2836"^^xsd:string .
    :1254 :hasInstance "I-2850"^^xsd:string .
    :1254 :hasInstance "I-3136"^^xsd:string .
    :1254 :hasInstance "I-3541"^^xsd:string .
    :1254 :hasInstance "I-3643"^^xsd:string .
    :1254 :hasInstance "I-4037"^^xsd:string .
    :1254 :hasInstance "I-4085"^^xsd:string .
    :1254 :hasInstance "I-4350"^^xsd:string .
    :1254 :hasInstance "I-4489"^^xsd:string .
    :1254 :hasInstance "I-5185"^^xsd:string .
    :1254 :hasInstance "I-5279"^^xsd:string .
    :1254 :hasInstance "I-5315"^^xsd:string .
    :1255 rdf:type :Course .
    :1255 :CourseCode "1255"^^xsd:string .
    :1255 :CourseName "C-255"^^xsd:string .
    :1255 :Credits "7.5"^^xsd:float .
    :1255 :Level "First Cycle"^^xsd:string .
    :1255 :fieldOfStudy "D8-1"^^xsd:string .
    :1255 :belongsToProgramme1 "PC97"^^xsd:string .
    :1255 :belongsToProgramme1 "PC218"^^xsd:string .
    :1255 :belongsToProgramme1 "PC227"^^xsd:string .
    :1255 :belongsToProgramme1 "PC997"^^xsd:string .
    :1255 :belongsToProgramme1 "PC1022"^^xsd:string .
    :1255 :belongsToProgramme1 "PC1265"^^xsd:string .
    :1255 :belongsToProgramme1 "PC1306"^^xsd:string .
    :1255 :belongsToProgramme1 "PC1354"^^xsd:string .
    :1255 :belongsToProgramme1 "PC1547"^^xsd:string .
    :1255 :belongsToProgramme1 "PC1652"^^xsd:string .
    :1255 :belongsToProgramme1 "PC1836"^^xsd:string .
    :1255 :belongsToProgramme1 "PC1865"^^xsd:string .
    :1255 :belongsToProgramme1 "PC2304"^^xsd:string .
    :1255 :belongsToProgramme1 "PC2350"^^xsd:string .
    :1255 :belongsToProgramme1 "PC2381"^^xsd:string .
    :1255 :belongsToProgramme1 "PC2431"^^xsd:string .
    :1255 :belongsToProgramme1 "PC2862"^^xsd:string .
    :1255 :belongsToProgramme1 "PC3209"^^xsd:string .
    :1255 :belongsToProgramme1 "PC3559"^^xsd:string .
    :1255 :belongsToProgramme1 "PC3626"^^xsd:string .
    :1255 :belongsToProgramme1 "PC3837"^^xsd:string .
    :1255 :belongsToProgramme1 "PC3992"^^xsd:string .
    :1255 :belongsToProgramme1 "PC4213"^^xsd:string .
    :1255 :belongsToProgramme1 "PC5087"^^xsd:string .
    :1255 :belongsToProgramme1 "PC5140"^^xsd:string .
    :1255 :belongsToProgramme1 "PC5184"^^xsd:string .
    :1255 :hasCourseOwner "10071"^^xsd:string .
    :1255 :hasInstance "I-97"^^xsd:string .
    :1255 :hasInstance "I-218"^^xsd:string .
    :1255 :hasInstance "I-227"^^xsd:string .
    :1255 :hasInstance "I-997"^^xsd:string .
    :1255 :hasInstance "I-1022"^^xsd:string .
    :1255 :hasInstance "I-1265"^^xsd:string .
    :1255 :hasInstance "I-1306"^^xsd:string .
    :1255 :hasInstance "I-1354"^^xsd:string .
    :1255 :hasInstance "I-1547"^^xsd:string .
    :1255 :hasInstance "I-1652"^^xsd:string .
    :1255 :hasInstance "I-1836"^^xsd:string .
    :1255 :hasInstance "I-1865"^^xsd:string .
    :1255 :hasInstance "I-2304"^^xsd:string .
    :1255 :hasInstance "I-2350"^^xsd:string .
    :1255 :hasInstance "I-2381"^^xsd:string .
    :1255 :hasInstance "I-2431"^^xsd:string .
    :1255 :hasInstance "I-2862"^^xsd:string .
    :1255 :hasInstance "I-3209"^^xsd:string .
    :1255 :hasInstance "I-3559"^^xsd:string .
    :1255 :hasInstance "I-3626"^^xsd:string .
    :1255 :hasInstance "I-3837"^^xsd:string .
    :1255 :hasInstance "I-3992"^^xsd:string .
    :1255 :hasInstance "I-4213"^^xsd:string .
    :1255 :hasInstance "I-5087"^^xsd:string .
    :1255 :hasInstance "I-5140"^^xsd:string .
    :1255 :hasInstance "I-5184"^^xsd:string .
    :1256 rdf:type :Course .
    :1256 :CourseCode "1256"^^xsd:string .
    :1256 :CourseName "C-256"^^xsd:string .
    :1256 :Credits "7.5"^^xsd:float .
    :1256 :Level "First Cycle"^^xsd:string .
    :1256 :fieldOfStudy "D6-2"^^xsd:string .
    :1256 :belongsToProgramme1 "PC17"^^xsd:string .
    :1256 :belongsToProgramme1 "PC23"^^xsd:string .
    :1256 :belongsToProgramme1 "PC365"^^xsd:string .
    :1256 :belongsToProgramme1 "PC606"^^xsd:string .
    :1256 :belongsToProgramme1 "PC899"^^xsd:string .
    :1256 :belongsToProgramme1 "PC1249"^^xsd:string .
    :1256 :belongsToProgramme1 "PC1705"^^xsd:string .
    :1256 :belongsToProgramme1 "PC1787"^^xsd:string .
    :1256 :belongsToProgramme1 "PC1880"^^xsd:string .
    :1256 :belongsToProgramme1 "PC2570"^^xsd:string .
    :1256 :belongsToProgramme1 "PC2774"^^xsd:string .
    :1256 :belongsToProgramme1 "PC2868"^^xsd:string .
    :1256 :belongsToProgramme1 "PC3200"^^xsd:string .
    :1256 :belongsToProgramme1 "PC3461"^^xsd:string .
    :1256 :belongsToProgramme1 "PC3494"^^xsd:string .
    :1256 :belongsToProgramme1 "PC3991"^^xsd:string .
    :1256 :belongsToProgramme1 "PC4165"^^xsd:string .
    :1256 :belongsToProgramme1 "PC4328"^^xsd:string .
    :1256 :belongsToProgramme1 "PC4940"^^xsd:string .
    :1256 :belongsToProgramme1 "PC5328"^^xsd:string .
    :1256 :belongsToProgramme1 "PC5341"^^xsd:string .
    :1256 :hasCourseOwner "10053"^^xsd:string .
    :1256 :hasInstance "I-17"^^xsd:string .
    :1256 :hasInstance "I-23"^^xsd:string .
    :1256 :hasInstance "I-365"^^xsd:string .
    :1256 :hasInstance "I-606"^^xsd:string .
    :1256 :hasInstance "I-899"^^xsd:string .
    :1256 :hasInstance "I-1249"^^xsd:string .
    :1256 :hasInstance "I-1705"^^xsd:string .
    :1256 :hasInstance "I-1787"^^xsd:string .
    :1256 :hasInstance "I-1880"^^xsd:string .
    :1256 :hasInstance "I-2570"^^xsd:string .
    :1256 :hasInstance "I-2774"^^xsd:string .
    :1256 :hasInstance "I-2868"^^xsd:string .
    :1256 :hasInstance "I-3200"^^xsd:string .
    :1256 :hasInstance "I-3461"^^xsd:string .
    :1256 :hasInstance "I-3494"^^xsd:string .
    :1256 :hasInstance "I-3991"^^xsd:string .
    :1256 :hasInstance "I-4165"^^xsd:string .
    :1256 :hasInstance "I-4328"^^xsd:string .
    :1256 :hasInstance "I-4940"^^xsd:string .
    :1256 :hasInstance "I-5328"^^xsd:string .
    :1256 :hasInstance "I-5341"^^xsd:string .
    :1257 rdf:type :Course .
    :1257 :CourseCode "1257"^^xsd:string .
    :1257 :CourseName "C-257"^^xsd:string .
    :1257 :Credits "7.5"^^xsd:float .
    :1257 :Level "Second Cycle"^^xsd:string .
    :1257 :fieldOfStudy "D1-3"^^xsd:string .
    :1257 :belongsToProgramme1 "PC154"^^xsd:string .
    :1257 :belongsToProgramme1 "PC414"^^xsd:string .
    :1257 :belongsToProgramme1 "PC438"^^xsd:string .
    :1257 :belongsToProgramme1 "PC686"^^xsd:string .
    :1257 :belongsToProgramme1 "PC920"^^xsd:string .
    :1257 :belongsToProgramme1 "PC1214"^^xsd:string .
    :1257 :belongsToProgramme1 "PC1393"^^xsd:string .
    :1257 :belongsToProgramme1 "PC1662"^^xsd:string .
    :1257 :belongsToProgramme1 "PC1843"^^xsd:string .
    :1257 :belongsToProgramme1 "PC1864"^^xsd:string .
    :1257 :belongsToProgramme1 "PC1911"^^xsd:string .
    :1257 :belongsToProgramme1 "PC2065"^^xsd:string .
    :1257 :belongsToProgramme1 "PC2247"^^xsd:string .
    :1257 :belongsToProgramme1 "PC2688"^^xsd:string .
    :1257 :belongsToProgramme1 "PC2751"^^xsd:string .
    :1257 :belongsToProgramme1 "PC2972"^^xsd:string .
    :1257 :belongsToProgramme1 "PC3699"^^xsd:string .
    :1257 :belongsToProgramme1 "PC3773"^^xsd:string .
    :1257 :belongsToProgramme1 "PC5004"^^xsd:string .
    :1257 :hasCourseOwner "10001"^^xsd:string .
    :1257 :hasInstance "I-154"^^xsd:string .
    :1257 :hasInstance "I-414"^^xsd:string .
    :1257 :hasInstance "I-438"^^xsd:string .
    :1257 :hasInstance "I-686"^^xsd:string .
    :1257 :hasInstance "I-920"^^xsd:string .
    :1257 :hasInstance "I-1214"^^xsd:string .
    :1257 :hasInstance "I-1393"^^xsd:string .
    :1257 :hasInstance "I-1662"^^xsd:string .
    :1257 :hasInstance "I-1843"^^xsd:string .
    :1257 :hasInstance "I-1864"^^xsd:string .
    :1257 :hasInstance "I-1911"^^xsd:string .
    :1257 :hasInstance "I-2065"^^xsd:string .
    :1257 :hasInstance "I-2247"^^xsd:string .
    :1257 :hasInstance "I-2688"^^xsd:string .
    :1257 :hasInstance "I-2751"^^xsd:string .
    :1257 :hasInstance "I-2972"^^xsd:string .
    :1257 :hasInstance "I-3699"^^xsd:string .
    :1257 :hasInstance "I-3773"^^xsd:string .
    :1257 :hasInstance "I-5004"^^xsd:string .
    :1258 rdf:type :Course .
    :1258 :CourseCode "1258"^^xsd:string .
    :1258 :CourseName "C-258"^^xsd:string .
    :1258 :Credits "7.5"^^xsd:float .
    :1258 :Level "Second Cycle"^^xsd:string .
    :1258 :fieldOfStudy "D4-5"^^xsd:string .
    :1258 :belongsToProgramme1 "PC123"^^xsd:string .
    :1258 :belongsToProgramme1 "PC140"^^xsd:string .
    :1258 :belongsToProgramme1 "PC184"^^xsd:string .
    :1258 :belongsToProgramme1 "PC350"^^xsd:string .
    :1258 :belongsToProgramme1 "PC1034"^^xsd:string .
    :1258 :belongsToProgramme1 "PC1050"^^xsd:string .
    :1258 :belongsToProgramme1 "PC1232"^^xsd:string .
    :1258 :belongsToProgramme1 "PC1471"^^xsd:string .
    :1258 :belongsToProgramme1 "PC1555"^^xsd:string .
    :1258 :belongsToProgramme1 "PC1933"^^xsd:string .
    :1258 :belongsToProgramme1 "PC1971"^^xsd:string .
    :1258 :belongsToProgramme1 "PC2371"^^xsd:string .
    :1258 :belongsToProgramme1 "PC3425"^^xsd:string .
    :1258 :belongsToProgramme1 "PC3683"^^xsd:string .
    :1258 :belongsToProgramme1 "PC3687"^^xsd:string .
    :1258 :belongsToProgramme1 "PC4011"^^xsd:string .
    :1258 :belongsToProgramme1 "PC4288"^^xsd:string .
    :1258 :belongsToProgramme1 "PC4376"^^xsd:string .
    :1258 :belongsToProgramme1 "PC4457"^^xsd:string .
    :1258 :belongsToProgramme1 "PC4479"^^xsd:string .
    :1258 :belongsToProgramme1 "PC4548"^^xsd:string .
    :1258 :belongsToProgramme1 "PC4687"^^xsd:string .
    :1258 :belongsToProgramme1 "PC4741"^^xsd:string .
    :1258 :belongsToProgramme1 "PC5175"^^xsd:string .
    :1258 :belongsToProgramme1 "PC5205"^^xsd:string .
    :1258 :hasCourseOwner "10033"^^xsd:string .
    :1258 :hasInstance "I-123"^^xsd:string .
    :1258 :hasInstance "I-140"^^xsd:string .
    :1258 :hasInstance "I-184"^^xsd:string .
    :1258 :hasInstance "I-350"^^xsd:string .
    :1258 :hasInstance "I-1034"^^xsd:string .
    :1258 :hasInstance "I-1050"^^xsd:string .
    :1258 :hasInstance "I-1232"^^xsd:string .
    :1258 :hasInstance "I-1471"^^xsd:string .
    :1258 :hasInstance "I-1555"^^xsd:string .
    :1258 :hasInstance "I-1933"^^xsd:string .
    :1258 :hasInstance "I-1971"^^xsd:string .
    :1258 :hasInstance "I-2371"^^xsd:string .
    :1258 :hasInstance "I-3425"^^xsd:string .
    :1258 :hasInstance "I-3683"^^xsd:string .
    :1258 :hasInstance "I-3687"^^xsd:string .
    :1258 :hasInstance "I-4011"^^xsd:string .
    :1258 :hasInstance "I-4288"^^xsd:string .
    :1258 :hasInstance "I-4376"^^xsd:string .
    :1258 :hasInstance "I-4457"^^xsd:string .
    :1258 :hasInstance "I-4479"^^xsd:string .
    :1258 :hasInstance "I-4548"^^xsd:string .
    :1258 :hasInstance "I-4687"^^xsd:string .
    :1258 :hasInstance "I-4741"^^xsd:string .
    :1258 :hasInstance "I-5175"^^xsd:string .
    :1258 :hasInstance "I-5205"^^xsd:string .
    :1259 rdf:type :Course .
    :1259 :CourseCode "1259"^^xsd:string .
    :1259 :CourseName "C-259"^^xsd:string .
    :1259 :Credits "7.5"^^xsd:float .
    :1259 :Level "First Cycle"^^xsd:string .
    :1259 :fieldOfStudy "D3-0"^^xsd:string .
    :1259 :belongsToProgramme1 "PC1135"^^xsd:string .
    :1259 :belongsToProgramme1 "PC1580"^^xsd:string .
    :1259 :belongsToProgramme1 "PC1710"^^xsd:string .
    :1259 :belongsToProgramme1 "PC1754"^^xsd:string .
    :1259 :belongsToProgramme1 "PC1782"^^xsd:string .
    :1259 :belongsToProgramme1 "PC1798"^^xsd:string .
    :1259 :belongsToProgramme1 "PC2113"^^xsd:string .
    :1259 :belongsToProgramme1 "PC2171"^^xsd:string .
    :1259 :belongsToProgramme1 "PC3505"^^xsd:string .
    :1259 :belongsToProgramme1 "PC3571"^^xsd:string .
    :1259 :belongsToProgramme1 "PC4148"^^xsd:string .
    :1259 :belongsToProgramme1 "PC4480"^^xsd:string .
    :1259 :belongsToProgramme1 "PC4572"^^xsd:string .
    :1259 :belongsToProgramme1 "PC4902"^^xsd:string .
    :1259 :belongsToProgramme1 "PC5094"^^xsd:string .
    :1259 :belongsToProgramme1 "PC5251"^^xsd:string .
    :1259 :belongsToProgramme1 "PC5278"^^xsd:string .
    :1259 :hasCourseOwner "10021"^^xsd:string .
    :1259 :hasInstance "I-1135"^^xsd:string .
    :1259 :hasInstance "I-1580"^^xsd:string .
    :1259 :hasInstance "I-1710"^^xsd:string .
    :1259 :hasInstance "I-1754"^^xsd:string .
    :1259 :hasInstance "I-1782"^^xsd:string .
    :1259 :hasInstance "I-1798"^^xsd:string .
    :1259 :hasInstance "I-2113"^^xsd:string .
    :1259 :hasInstance "I-2171"^^xsd:string .
    :1259 :hasInstance "I-3505"^^xsd:string .
    :1259 :hasInstance "I-3571"^^xsd:string .
    :1259 :hasInstance "I-4148"^^xsd:string .
    :1259 :hasInstance "I-4480"^^xsd:string .
    :1259 :hasInstance "I-4572"^^xsd:string .
    :1259 :hasInstance "I-4902"^^xsd:string .
    :1259 :hasInstance "I-5094"^^xsd:string .
    :1259 :hasInstance "I-5251"^^xsd:string .
    :1259 :hasInstance "I-5278"^^xsd:string .
    :1260 rdf:type :Course .
    :1260 :CourseCode "1260"^^xsd:string .
    :1260 :CourseName "C-260"^^xsd:string .
    :1260 :Credits "7.5"^^xsd:float .
    :1260 :Level "Second Cycle"^^xsd:string .
    :1260 :fieldOfStudy "D7-5"^^xsd:string .
    :1260 :belongsToProgramme1 "PC483"^^xsd:string .
    :1260 :belongsToProgramme1 "PC577"^^xsd:string .
    :1260 :belongsToProgramme1 "PC721"^^xsd:string .
    :1260 :belongsToProgramme1 "PC901"^^xsd:string .
    :1260 :belongsToProgramme1 "PC1309"^^xsd:string .
    :1260 :belongsToProgramme1 "PC2678"^^xsd:string .
    :1260 :belongsToProgramme1 "PC2996"^^xsd:string .
    :1260 :belongsToProgramme1 "PC3151"^^xsd:string .
    :1260 :belongsToProgramme1 "PC4837"^^xsd:string .
    :1260 :belongsToProgramme1 "PC4991"^^xsd:string .
    :1260 :belongsToProgramme1 "PC5138"^^xsd:string .
    :1260 :belongsToProgramme1 "PC5163"^^xsd:string .
    :1260 :belongsToProgramme1 "PC5230"^^xsd:string .
    :1260 :belongsToProgramme1 "PC5332"^^xsd:string .
    :1260 :hasCourseOwner "10061"^^xsd:string .
    :1260 :hasInstance "I-483"^^xsd:string .
    :1260 :hasInstance "I-577"^^xsd:string .
    :1260 :hasInstance "I-721"^^xsd:string .
    :1260 :hasInstance "I-901"^^xsd:string .
    :1260 :hasInstance "I-1309"^^xsd:string .
    :1260 :hasInstance "I-2678"^^xsd:string .
    :1260 :hasInstance "I-2996"^^xsd:string .
    :1260 :hasInstance "I-3151"^^xsd:string .
    :1260 :hasInstance "I-4837"^^xsd:string .
    :1260 :hasInstance "I-4991"^^xsd:string .
    :1260 :hasInstance "I-5138"^^xsd:string .
    :1260 :hasInstance "I-5163"^^xsd:string .
    :1260 :hasInstance "I-5230"^^xsd:string .
    :1260 :hasInstance "I-5332"^^xsd:string .
    :1261 rdf:type :Course .
    :1261 :CourseCode "1261"^^xsd:string .
    :1261 :CourseName "C-261"^^xsd:string .
    :1261 :Credits "7.5"^^xsd:float .
    :1261 :Level "Second Cycle"^^xsd:string .
    :1261 :fieldOfStudy "D8-3"^^xsd:string .
    :1261 :belongsToProgramme1 "PC419"^^xsd:string .
    :1261 :belongsToProgramme1 "PC593"^^xsd:string .
    :1261 :belongsToProgramme1 "PC624"^^xsd:string .
    :1261 :belongsToProgramme1 "PC1452"^^xsd:string .
    :1261 :belongsToProgramme1 "PC1510"^^xsd:string .
    :1261 :belongsToProgramme1 "PC1835"^^xsd:string .
    :1261 :belongsToProgramme1 "PC2327"^^xsd:string .
    :1261 :belongsToProgramme1 "PC3612"^^xsd:string .
    :1261 :belongsToProgramme1 "PC3728"^^xsd:string .
    :1261 :belongsToProgramme1 "PC4826"^^xsd:string .
    :1261 :belongsToProgramme1 "PC5145"^^xsd:string .
    :1261 :belongsToProgramme1 "PC5395"^^xsd:string .
    :1261 :hasCourseOwner "10071"^^xsd:string .
    :1261 :hasInstance "I-419"^^xsd:string .
    :1261 :hasInstance "I-593"^^xsd:string .
    :1261 :hasInstance "I-624"^^xsd:string .
    :1261 :hasInstance "I-1452"^^xsd:string .
    :1261 :hasInstance "I-1510"^^xsd:string .
    :1261 :hasInstance "I-1835"^^xsd:string .
    :1261 :hasInstance "I-2327"^^xsd:string .
    :1261 :hasInstance "I-3612"^^xsd:string .
    :1261 :hasInstance "I-3728"^^xsd:string .
    :1261 :hasInstance "I-4826"^^xsd:string .
    :1261 :hasInstance "I-5145"^^xsd:string .
    :1261 :hasInstance "I-5395"^^xsd:string .
    :1262 rdf:type :Course .
    :1262 :CourseCode "1262"^^xsd:string .
    :1262 :CourseName "C-262"^^xsd:string .
    :1262 :Credits "7.5"^^xsd:float .
    :1262 :Level "First Cycle"^^xsd:string .
    :1262 :fieldOfStudy "D4-1"^^xsd:string .
    :1262 :belongsToProgramme1 "PC321"^^xsd:string .
    :1262 :belongsToProgramme1 "PC341"^^xsd:string .
    :1262 :belongsToProgramme1 "PC1218"^^xsd:string .
    :1262 :belongsToProgramme1 "PC1246"^^xsd:string .
    :1262 :belongsToProgramme1 "PC1360"^^xsd:string .
    :1262 :belongsToProgramme1 "PC1484"^^xsd:string .
    :1262 :belongsToProgramme1 "PC1863"^^xsd:string .
    :1262 :belongsToProgramme1 "PC2465"^^xsd:string .
    :1262 :belongsToProgramme1 "PC2759"^^xsd:string .
    :1262 :belongsToProgramme1 "PC2818"^^xsd:string .
    :1262 :belongsToProgramme1 "PC3296"^^xsd:string .
    :1262 :belongsToProgramme1 "PC3711"^^xsd:string .
    :1262 :belongsToProgramme1 "PC4101"^^xsd:string .
    :1262 :belongsToProgramme1 "PC4274"^^xsd:string .
    :1262 :belongsToProgramme1 "PC4493"^^xsd:string .
    :1262 :belongsToProgramme1 "PC4620"^^xsd:string .
    :1262 :belongsToProgramme1 "PC4640"^^xsd:string .
    :1262 :belongsToProgramme1 "PC5076"^^xsd:string .
    :1262 :hasCourseOwner "10033"^^xsd:string .
    :1262 :hasInstance "I-321"^^xsd:string .
    :1262 :hasInstance "I-341"^^xsd:string .
    :1262 :hasInstance "I-1218"^^xsd:string .
    :1262 :hasInstance "I-1246"^^xsd:string .
    :1262 :hasInstance "I-1360"^^xsd:string .
    :1262 :hasInstance "I-1484"^^xsd:string .
    :1262 :hasInstance "I-1863"^^xsd:string .
    :1262 :hasInstance "I-2465"^^xsd:string .
    :1262 :hasInstance "I-2759"^^xsd:string .
    :1262 :hasInstance "I-2818"^^xsd:string .
    :1262 :hasInstance "I-3296"^^xsd:string .
    :1262 :hasInstance "I-3711"^^xsd:string .
    :1262 :hasInstance "I-4101"^^xsd:string .
    :1262 :hasInstance "I-4274"^^xsd:string .
    :1262 :hasInstance "I-4493"^^xsd:string .
    :1262 :hasInstance "I-4620"^^xsd:string .
    :1262 :hasInstance "I-4640"^^xsd:string .
    :1262 :hasInstance "I-5076"^^xsd:string .
    :1263 rdf:type :Course .
    :1263 :CourseCode "1263"^^xsd:string .
    :1263 :CourseName "C-263"^^xsd:string .
    :1263 :Credits "7.5"^^xsd:float .
    :1263 :Level "Second Cycle"^^xsd:string .
    :1263 :fieldOfStudy "D7-1"^^xsd:string .
    :1263 :belongsToProgramme1 "PC92"^^xsd:string .
    :1263 :belongsToProgramme1 "PC329"^^xsd:string .
    :1263 :belongsToProgramme1 "PC340"^^xsd:string .
    :1263 :belongsToProgramme1 "PC548"^^xsd:string .
    :1263 :belongsToProgramme1 "PC637"^^xsd:string .
    :1263 :belongsToProgramme1 "PC658"^^xsd:string .
    :1263 :belongsToProgramme1 "PC1021"^^xsd:string .
    :1263 :belongsToProgramme1 "PC1497"^^xsd:string .
    :1263 :belongsToProgramme1 "PC1899"^^xsd:string .
    :1263 :belongsToProgramme1 "PC2364"^^xsd:string .
    :1263 :belongsToProgramme1 "PC2408"^^xsd:string .
    :1263 :belongsToProgramme1 "PC2706"^^xsd:string .
    :1263 :belongsToProgramme1 "PC3028"^^xsd:string .
    :1263 :belongsToProgramme1 "PC3159"^^xsd:string .
