INSERT DATA {
    :10072-2015-2016 :containsCourses1 "PC4853"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4854"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4855"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4856"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4857"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4858"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4859"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4860"^^xsd:string .
    :10072-2016-2017 rdf:type :ProgrammeInstance .
    :10072-2016-2017 :ProgInstanceAcademicYear "2016-2017"^^xsd:string .
    :10072-2016-2017 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4650"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4651"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4652"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4653"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4654"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4655"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4656"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4657"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4754"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4755"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4756"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4757"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4758"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4759"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4760"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4761"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4762"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4861"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4862"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4863"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4864"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4865"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4866"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4867"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4868"^^xsd:string .
    :10072-2016-2017 :containsCourses1 "PC4869"^^xsd:string .
    :10072-2017-2018 rdf:type :ProgrammeInstance .
    :10072-2017-2018 :ProgInstanceAcademicYear "2017-2018"^^xsd:string .
    :10072-2017-2018 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4658"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4659"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4660"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4661"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4662"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4663"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4664"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4665"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4666"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4667"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4668"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4763"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4764"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4765"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4766"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4767"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4768"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4769"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4770"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4771"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4772"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4773"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4870"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4871"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4872"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4873"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4874"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4875"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4876"^^xsd:string .
    :10072-2017-2018 :containsCourses1 "PC4877"^^xsd:string .
    :10072-2018-2019 rdf:type :ProgrammeInstance .
    :10072-2018-2019 :ProgInstanceAcademicYear "2018-2019"^^xsd:string .
    :10072-2018-2019 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4669"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4670"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4671"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4672"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4673"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4674"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4675"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4676"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4677"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4774"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4775"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4776"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4777"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4778"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4779"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4780"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4781"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4782"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4783"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4784"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4785"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4878"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4879"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4880"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4881"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4882"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4883"^^xsd:string .
    :10072-2018-2019 :containsCourses1 "PC4884"^^xsd:string .
    :10072-2019-2020 rdf:type :ProgrammeInstance .
    :10072-2019-2020 :ProgInstanceAcademicYear "2019-2020"^^xsd:string .
    :10072-2019-2020 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4678"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4679"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4680"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4681"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4682"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4683"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4684"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4685"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4786"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4787"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4788"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4789"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4790"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4791"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4792"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4793"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4794"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4795"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4796"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4885"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4886"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4887"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4888"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4889"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4890"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4891"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4892"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4893"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4894"^^xsd:string .
    :10072-2019-2020 :containsCourses1 "PC4895"^^xsd:string .
    :10072-2020-2021 rdf:type :ProgrammeInstance .
    :10072-2020-2021 :ProgInstanceAcademicYear "2020-2021"^^xsd:string .
    :10072-2020-2021 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4686"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4687"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4688"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4689"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4690"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4691"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4692"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4797"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4798"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4799"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4800"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4801"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4802"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4803"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4804"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4805"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4806"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4807"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4896"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4897"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4898"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4899"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4900"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4901"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4902"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4903"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4904"^^xsd:string .
    :10072-2020-2021 :containsCourses1 "PC4905"^^xsd:string .
    :10072-2021-2022 rdf:type :ProgrammeInstance .
    :10072-2021-2022 :ProgInstanceAcademicYear "2021-2022"^^xsd:string .
    :10072-2021-2022 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4693"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4694"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4695"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4696"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4697"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4698"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4699"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4700"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4701"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4702"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4703"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4808"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4809"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4810"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4811"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4812"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4813"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4814"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4815"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4906"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4907"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4908"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4909"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4910"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4911"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4912"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4913"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4914"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4915"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4916"^^xsd:string .
    :10072-2021-2022 :containsCourses1 "PC4917"^^xsd:string .
    :10072-2022-2023 rdf:type :ProgrammeInstance .
    :10072-2022-2023 :ProgInstanceAcademicYear "2022-2023"^^xsd:string .
    :10072-2022-2023 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4704"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4705"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4706"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4707"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4708"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4709"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4710"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4711"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4712"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4713"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4714"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4816"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4817"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4818"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4819"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4820"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4821"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4822"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4823"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4824"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4825"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4918"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4919"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4920"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4921"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4922"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4923"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4924"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4925"^^xsd:string .
    :10072-2022-2023 :containsCourses1 "PC4926"^^xsd:string .
    :10072-2023-2024 rdf:type :ProgrammeInstance .
    :10072-2023-2024 :ProgInstanceAcademicYear "2023-2024"^^xsd:string .
    :10072-2023-2024 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4715"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4716"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4717"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4718"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4719"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4720"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4721"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4722"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4723"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4724"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4725"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4826"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4827"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4828"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4829"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4830"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4831"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4832"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4833"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4927"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4928"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4929"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4930"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4931"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4932"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4933"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4934"^^xsd:string .
    :10072-2023-2024 :containsCourses1 "PC4935"^^xsd:string .
    :10073-2013-2014 rdf:type :ProgrammeInstance .
    :10073-2013-2014 :ProgInstanceAcademicYear "2013-2014"^^xsd:string .
    :10073-2013-2014 :isAnInstanceOf "10073"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC4936"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC4937"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC4938"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC4939"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC4940"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC4941"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC4942"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC4943"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC4944"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC4945"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5043"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5044"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5045"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5046"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5047"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5048"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5049"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5050"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5051"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5150"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5151"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5152"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5153"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5154"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5155"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5156"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5157"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5158"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5159"^^xsd:string .
    :10073-2013-2014 :containsCourses1 "PC5160"^^xsd:string .
    :10073-2014-2015 rdf:type :ProgrammeInstance .
    :10073-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10073-2014-2015 :isAnInstanceOf "10073"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC4946"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC4947"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC4948"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC4949"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC4950"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC4951"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC4952"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC4953"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC4954"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC5052"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC5053"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC5054"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC5055"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC5056"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC5057"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC5058"^^xsd:string .
    :10073-2014-2015 :containsCourses1 "PC5059"^^xsd:string .
