INSERT DATA {
    :PC4126 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4126 :belongsToProgramme2 "10061-2016-2017"^^xsd:string .
    :PC4126 :containsCourses2 "1037"^^xsd:string .
    :PC4126 :ProgrammeCoursesID "PC4126"^^xsd:string .
    :PC4127 rdf:type :ProgrammeCourses .
    :PC4127 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4127 :ProgCourseType "elective"^^xsd:string .
    :PC4127 :belongsToProgramme2 "10061-2016-2017"^^xsd:string .
    :PC4127 :containsCourses2 "1227"^^xsd:string .
    :PC4127 :ProgrammeCoursesID "PC4127"^^xsd:string .
    :PC4128 rdf:type :ProgrammeCourses .
    :PC4128 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4128 :ProgCourseType "elective"^^xsd:string .
    :PC4128 :belongsToProgramme2 "10061-2016-2017"^^xsd:string .
    :PC4128 :containsCourses2 "1145"^^xsd:string .
    :PC4128 :ProgrammeCoursesID "PC4128"^^xsd:string .
    :PC4129 rdf:type :ProgrammeCourses .
    :PC4129 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4129 :ProgCourseType "elective"^^xsd:string .
    :PC4129 :belongsToProgramme2 "10061-2016-2017"^^xsd:string .
    :PC4129 :containsCourses2 "1127"^^xsd:string .
    :PC4129 :ProgrammeCoursesID "PC4129"^^xsd:string .
    :PC4130 rdf:type :ProgrammeCourses .
    :PC4130 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4130 :ProgCourseType "elective"^^xsd:string .
    :PC4130 :belongsToProgramme2 "10061-2016-2017"^^xsd:string .
    :PC4130 :containsCourses2 "1110"^^xsd:string .
    :PC4130 :ProgrammeCoursesID "PC4130"^^xsd:string .
    :PC4131 rdf:type :ProgrammeCourses .
    :PC4131 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4131 :ProgCourseType "elective"^^xsd:string .
    :PC4131 :belongsToProgramme2 "10061-2016-2017"^^xsd:string .
    :PC4131 :containsCourses2 "1058"^^xsd:string .
    :PC4131 :ProgrammeCoursesID "PC4131"^^xsd:string .
    :PC4132 rdf:type :ProgrammeCourses .
    :PC4132 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4132 :ProgCourseType "elective"^^xsd:string .
    :PC4132 :belongsToProgramme2 "10061-2016-2017"^^xsd:string .
    :PC4132 :containsCourses2 "1031"^^xsd:string .
    :PC4132 :ProgrammeCoursesID "PC4132"^^xsd:string .
    :PC4133 rdf:type :ProgrammeCourses .
    :PC4133 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4133 :ProgCourseType "compulsory"^^xsd:string .
    :PC4133 :belongsToProgramme2 "10061-2017-2018"^^xsd:string .
    :PC4133 :containsCourses2 "1280"^^xsd:string .
    :PC4133 :ProgrammeCoursesID "PC4133"^^xsd:string .
    :PC4134 rdf:type :ProgrammeCourses .
    :PC4134 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4134 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4134 :belongsToProgramme2 "10061-2017-2018"^^xsd:string .
    :PC4134 :containsCourses2 "1298"^^xsd:string .
    :PC4134 :ProgrammeCoursesID "PC4134"^^xsd:string .
    :PC4135 rdf:type :ProgrammeCourses .
    :PC4135 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4135 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4135 :belongsToProgramme2 "10061-2017-2018"^^xsd:string .
    :PC4135 :containsCourses2 "1219"^^xsd:string .
    :PC4135 :ProgrammeCoursesID "PC4135"^^xsd:string .
    :PC4136 rdf:type :ProgrammeCourses .
    :PC4136 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4136 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4136 :belongsToProgramme2 "10061-2017-2018"^^xsd:string .
    :PC4136 :containsCourses2 "1175"^^xsd:string .
    :PC4136 :ProgrammeCoursesID "PC4136"^^xsd:string .
    :PC4137 rdf:type :ProgrammeCourses .
    :PC4137 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4137 :ProgCourseType "elective"^^xsd:string .
    :PC4137 :belongsToProgramme2 "10061-2017-2018"^^xsd:string .
    :PC4137 :containsCourses2 "1180"^^xsd:string .
    :PC4137 :ProgrammeCoursesID "PC4137"^^xsd:string .
    :PC4138 rdf:type :ProgrammeCourses .
    :PC4138 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4138 :ProgCourseType "elective"^^xsd:string .
    :PC4138 :belongsToProgramme2 "10061-2017-2018"^^xsd:string .
    :PC4138 :containsCourses2 "1164"^^xsd:string .
    :PC4138 :ProgrammeCoursesID "PC4138"^^xsd:string .
    :PC4139 rdf:type :ProgrammeCourses .
    :PC4139 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4139 :ProgCourseType "elective"^^xsd:string .
    :PC4139 :belongsToProgramme2 "10061-2017-2018"^^xsd:string .
    :PC4139 :containsCourses2 "1165"^^xsd:string .
    :PC4139 :ProgrammeCoursesID "PC4139"^^xsd:string .
    :PC4140 rdf:type :ProgrammeCourses .
    :PC4140 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4140 :ProgCourseType "elective"^^xsd:string .
    :PC4140 :belongsToProgramme2 "10061-2017-2018"^^xsd:string .
    :PC4140 :containsCourses2 "1146"^^xsd:string .
    :PC4140 :ProgrammeCoursesID "PC4140"^^xsd:string .
    :PC4141 rdf:type :ProgrammeCourses .
    :PC4141 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4141 :ProgCourseType "elective"^^xsd:string .
    :PC4141 :belongsToProgramme2 "10061-2017-2018"^^xsd:string .
    :PC4141 :containsCourses2 "1112"^^xsd:string .
    :PC4141 :ProgrammeCoursesID "PC4141"^^xsd:string .
    :PC4142 rdf:type :ProgrammeCourses .
    :PC4142 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4142 :ProgCourseType "elective"^^xsd:string .
    :PC4142 :belongsToProgramme2 "10061-2017-2018"^^xsd:string .
    :PC4142 :containsCourses2 "1038"^^xsd:string .
    :PC4142 :ProgrammeCoursesID "PC4142"^^xsd:string .
    :PC4143 rdf:type :ProgrammeCourses .
    :PC4143 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4143 :ProgCourseType "compulsory"^^xsd:string .
    :PC4143 :belongsToProgramme2 "10061-2018-2019"^^xsd:string .
    :PC4143 :containsCourses2 "1004"^^xsd:string .
    :PC4143 :ProgrammeCoursesID "PC4143"^^xsd:string .
    :PC4144 rdf:type :ProgrammeCourses .
    :PC4144 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4144 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4144 :belongsToProgramme2 "10061-2018-2019"^^xsd:string .
    :PC4144 :containsCourses2 "1236"^^xsd:string .
    :PC4144 :ProgrammeCoursesID "PC4144"^^xsd:string .
    :PC4145 rdf:type :ProgrammeCourses .
    :PC4145 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4145 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4145 :belongsToProgramme2 "10061-2018-2019"^^xsd:string .
    :PC4145 :containsCourses2 "1170"^^xsd:string .
    :PC4145 :ProgrammeCoursesID "PC4145"^^xsd:string .
    :PC4146 rdf:type :ProgrammeCourses .
    :PC4146 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4146 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4146 :belongsToProgramme2 "10061-2018-2019"^^xsd:string .
    :PC4146 :containsCourses2 "1121"^^xsd:string .
    :PC4146 :ProgrammeCoursesID "PC4146"^^xsd:string .
    :PC4147 rdf:type :ProgrammeCourses .
    :PC4147 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4147 :ProgCourseType "elective"^^xsd:string .
    :PC4147 :belongsToProgramme2 "10061-2018-2019"^^xsd:string .
    :PC4147 :containsCourses2 "1268"^^xsd:string .
    :PC4147 :ProgrammeCoursesID "PC4147"^^xsd:string .
    :PC4148 rdf:type :ProgrammeCourses .
    :PC4148 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4148 :ProgCourseType "elective"^^xsd:string .
    :PC4148 :belongsToProgramme2 "10061-2018-2019"^^xsd:string .
    :PC4148 :containsCourses2 "1259"^^xsd:string .
    :PC4148 :ProgrammeCoursesID "PC4148"^^xsd:string .
    :PC4149 rdf:type :ProgrammeCourses .
    :PC4149 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4149 :ProgCourseType "elective"^^xsd:string .
    :PC4149 :belongsToProgramme2 "10061-2018-2019"^^xsd:string .
    :PC4149 :containsCourses2 "1186"^^xsd:string .
    :PC4149 :ProgrammeCoursesID "PC4149"^^xsd:string .
    :PC4150 rdf:type :ProgrammeCourses .
    :PC4150 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4150 :ProgCourseType "elective"^^xsd:string .
    :PC4150 :belongsToProgramme2 "10061-2018-2019"^^xsd:string .
    :PC4150 :containsCourses2 "1163"^^xsd:string .
    :PC4150 :ProgrammeCoursesID "PC4150"^^xsd:string .
    :PC4151 rdf:type :ProgrammeCourses .
    :PC4151 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4151 :ProgCourseType "elective"^^xsd:string .
    :PC4151 :belongsToProgramme2 "10061-2018-2019"^^xsd:string .
    :PC4151 :containsCourses2 "1028"^^xsd:string .
    :PC4151 :ProgrammeCoursesID "PC4151"^^xsd:string .
    :PC4152 rdf:type :ProgrammeCourses .
    :PC4152 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4152 :ProgCourseType "elective"^^xsd:string .
    :PC4152 :belongsToProgramme2 "10061-2018-2019"^^xsd:string .
    :PC4152 :containsCourses2 "1019"^^xsd:string .
    :PC4152 :ProgrammeCoursesID "PC4152"^^xsd:string .
    :PC4153 rdf:type :ProgrammeCourses .
    :PC4153 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4153 :ProgCourseType "compulsory"^^xsd:string .
    :PC4153 :belongsToProgramme2 "10061-2019-2020"^^xsd:string .
    :PC4153 :containsCourses2 "1010"^^xsd:string .
    :PC4153 :ProgrammeCoursesID "PC4153"^^xsd:string .
    :PC4154 rdf:type :ProgrammeCourses .
    :PC4154 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4154 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4154 :belongsToProgramme2 "10061-2019-2020"^^xsd:string .
    :PC4154 :containsCourses2 "1233"^^xsd:string .
    :PC4154 :ProgrammeCoursesID "PC4154"^^xsd:string .
    :PC4155 rdf:type :ProgrammeCourses .
    :PC4155 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4155 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4155 :belongsToProgramme2 "10061-2019-2020"^^xsd:string .
    :PC4155 :containsCourses2 "1149"^^xsd:string .
    :PC4155 :ProgrammeCoursesID "PC4155"^^xsd:string .
    :PC4156 rdf:type :ProgrammeCourses .
    :PC4156 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4156 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4156 :belongsToProgramme2 "10061-2019-2020"^^xsd:string .
    :PC4156 :containsCourses2 "1017"^^xsd:string .
    :PC4156 :ProgrammeCoursesID "PC4156"^^xsd:string .
    :PC4157 rdf:type :ProgrammeCourses .
    :PC4157 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4157 :ProgCourseType "elective"^^xsd:string .
    :PC4157 :belongsToProgramme2 "10061-2019-2020"^^xsd:string .
    :PC4157 :containsCourses2 "1250"^^xsd:string .
    :PC4157 :ProgrammeCoursesID "PC4157"^^xsd:string .
    :PC4158 rdf:type :ProgrammeCourses .
    :PC4158 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4158 :ProgCourseType "elective"^^xsd:string .
    :PC4158 :belongsToProgramme2 "10061-2019-2020"^^xsd:string .
    :PC4158 :containsCourses2 "1186"^^xsd:string .
    :PC4158 :ProgrammeCoursesID "PC4158"^^xsd:string .
    :PC4159 rdf:type :ProgrammeCourses .
    :PC4159 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4159 :ProgCourseType "elective"^^xsd:string .
    :PC4159 :belongsToProgramme2 "10061-2019-2020"^^xsd:string .
    :PC4159 :containsCourses2 "1113"^^xsd:string .
    :PC4159 :ProgrammeCoursesID "PC4159"^^xsd:string .
    :PC4160 rdf:type :ProgrammeCourses .
    :PC4160 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4160 :ProgCourseType "elective"^^xsd:string .
    :PC4160 :belongsToProgramme2 "10061-2019-2020"^^xsd:string .
    :PC4160 :containsCourses2 "1111"^^xsd:string .
    :PC4160 :ProgrammeCoursesID "PC4160"^^xsd:string .
    :PC4161 rdf:type :ProgrammeCourses .
    :PC4161 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4161 :ProgCourseType "elective"^^xsd:string .
    :PC4161 :belongsToProgramme2 "10061-2019-2020"^^xsd:string .
    :PC4161 :containsCourses2 "1083"^^xsd:string .
    :PC4161 :ProgrammeCoursesID "PC4161"^^xsd:string .
    :PC4162 rdf:type :ProgrammeCourses .
    :PC4162 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4162 :ProgCourseType "elective"^^xsd:string .
    :PC4162 :belongsToProgramme2 "10061-2019-2020"^^xsd:string .
    :PC4162 :containsCourses2 "1065"^^xsd:string .
    :PC4162 :ProgrammeCoursesID "PC4162"^^xsd:string .
    :PC4163 rdf:type :ProgrammeCourses .
    :PC4163 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4163 :ProgCourseType "compulsory"^^xsd:string .
    :PC4163 :belongsToProgramme2 "10061-2020-2021"^^xsd:string .
    :PC4163 :containsCourses2 "1273"^^xsd:string .
    :PC4163 :ProgrammeCoursesID "PC4163"^^xsd:string .
    :PC4164 rdf:type :ProgrammeCourses .
    :PC4164 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4164 :ProgCourseType "compulsory"^^xsd:string .
    :PC4164 :belongsToProgramme2 "10061-2020-2021"^^xsd:string .
    :PC4164 :containsCourses2 "1211"^^xsd:string .
    :PC4164 :ProgrammeCoursesID "PC4164"^^xsd:string .
    :PC4165 rdf:type :ProgrammeCourses .
    :PC4165 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4165 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4165 :belongsToProgramme2 "10061-2020-2021"^^xsd:string .
    :PC4165 :containsCourses2 "1256"^^xsd:string .
    :PC4165 :ProgrammeCoursesID "PC4165"^^xsd:string .
    :PC4166 rdf:type :ProgrammeCourses .
    :PC4166 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4166 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4166 :belongsToProgramme2 "10061-2020-2021"^^xsd:string .
    :PC4166 :containsCourses2 "1155"^^xsd:string .
    :PC4166 :ProgrammeCoursesID "PC4166"^^xsd:string .
    :PC4167 rdf:type :ProgrammeCourses .
    :PC4167 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4167 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4167 :belongsToProgramme2 "10061-2020-2021"^^xsd:string .
    :PC4167 :containsCourses2 "1139"^^xsd:string .
    :PC4167 :ProgrammeCoursesID "PC4167"^^xsd:string .
    :PC4168 rdf:type :ProgrammeCourses .
    :PC4168 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4168 :ProgCourseType "elective"^^xsd:string .
    :PC4168 :belongsToProgramme2 "10061-2020-2021"^^xsd:string .
    :PC4168 :containsCourses2 "1224"^^xsd:string .
    :PC4168 :ProgrammeCoursesID "PC4168"^^xsd:string .
    :PC4169 rdf:type :ProgrammeCourses .
    :PC4169 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4169 :ProgCourseType "elective"^^xsd:string .
    :PC4169 :belongsToProgramme2 "10061-2020-2021"^^xsd:string .
    :PC4169 :containsCourses2 "1220"^^xsd:string .
    :PC4169 :ProgrammeCoursesID "PC4169"^^xsd:string .
    :PC4170 rdf:type :ProgrammeCourses .
    :PC4170 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4170 :ProgCourseType "elective"^^xsd:string .
    :PC4170 :belongsToProgramme2 "10061-2020-2021"^^xsd:string .
    :PC4170 :containsCourses2 "1203"^^xsd:string .
    :PC4170 :ProgrammeCoursesID "PC4170"^^xsd:string .
    :PC4171 rdf:type :ProgrammeCourses .
    :PC4171 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4171 :ProgCourseType "elective"^^xsd:string .
    :PC4171 :belongsToProgramme2 "10061-2020-2021"^^xsd:string .
    :PC4171 :containsCourses2 "1079"^^xsd:string .
    :PC4171 :ProgrammeCoursesID "PC4171"^^xsd:string .
    :PC4172 rdf:type :ProgrammeCourses .
    :PC4172 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4172 :ProgCourseType "compulsory"^^xsd:string .
    :PC4172 :belongsToProgramme2 "10061-2021-2022"^^xsd:string .
    :PC4172 :containsCourses2 "1159"^^xsd:string .
    :PC4172 :ProgrammeCoursesID "PC4172"^^xsd:string .
    :PC4173 rdf:type :ProgrammeCourses .
    :PC4173 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4173 :ProgCourseType "compulsory"^^xsd:string .
    :PC4173 :belongsToProgramme2 "10061-2021-2022"^^xsd:string .
    :PC4173 :containsCourses2 "1110"^^xsd:string .
    :PC4173 :ProgrammeCoursesID "PC4173"^^xsd:string .
    :PC4174 rdf:type :ProgrammeCourses .
    :PC4174 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4174 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4174 :belongsToProgramme2 "10061-2021-2022"^^xsd:string .
    :PC4174 :containsCourses2 "1120"^^xsd:string .
    :PC4174 :ProgrammeCoursesID "PC4174"^^xsd:string .
    :PC4175 rdf:type :ProgrammeCourses .
    :PC4175 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4175 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4175 :belongsToProgramme2 "10061-2021-2022"^^xsd:string .
    :PC4175 :containsCourses2 "1057"^^xsd:string .
    :PC4175 :ProgrammeCoursesID "PC4175"^^xsd:string .
    :PC4176 rdf:type :ProgrammeCourses .
    :PC4176 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4176 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4176 :belongsToProgramme2 "10061-2021-2022"^^xsd:string .
    :PC4176 :containsCourses2 "1006"^^xsd:string .
    :PC4176 :ProgrammeCoursesID "PC4176"^^xsd:string .
    :PC4177 rdf:type :ProgrammeCourses .
    :PC4177 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4177 :ProgCourseType "elective"^^xsd:string .
    :PC4177 :belongsToProgramme2 "10061-2021-2022"^^xsd:string .
    :PC4177 :containsCourses2 "1299"^^xsd:string .
    :PC4177 :ProgrammeCoursesID "PC4177"^^xsd:string .
    :PC4178 rdf:type :ProgrammeCourses .
    :PC4178 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4178 :ProgCourseType "elective"^^xsd:string .
    :PC4178 :belongsToProgramme2 "10061-2021-2022"^^xsd:string .
    :PC4178 :containsCourses2 "1161"^^xsd:string .
    :PC4178 :ProgrammeCoursesID "PC4178"^^xsd:string .
    :PC4179 rdf:type :ProgrammeCourses .
    :PC4179 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4179 :ProgCourseType "elective"^^xsd:string .
    :PC4179 :belongsToProgramme2 "10061-2021-2022"^^xsd:string .
    :PC4179 :containsCourses2 "1035"^^xsd:string .
    :PC4179 :ProgrammeCoursesID "PC4179"^^xsd:string .
    :PC4180 rdf:type :ProgrammeCourses .
    :PC4180 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4180 :ProgCourseType "elective"^^xsd:string .
    :PC4180 :belongsToProgramme2 "10061-2021-2022"^^xsd:string .
    :PC4180 :containsCourses2 "1032"^^xsd:string .
    :PC4180 :ProgrammeCoursesID "PC4180"^^xsd:string .
    :PC4181 rdf:type :ProgrammeCourses .
    :PC4181 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4181 :ProgCourseType "compulsory"^^xsd:string .
    :PC4181 :belongsToProgramme2 "10061-2022-2023"^^xsd:string .
    :PC4181 :containsCourses2 "1238"^^xsd:string .
    :PC4181 :ProgrammeCoursesID "PC4181"^^xsd:string .
    :PC4182 rdf:type :ProgrammeCourses .
    :PC4182 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4182 :ProgCourseType "compulsory"^^xsd:string .
    :PC4182 :belongsToProgramme2 "10061-2022-2023"^^xsd:string .
    :PC4182 :containsCourses2 "1204"^^xsd:string .
    :PC4182 :ProgrammeCoursesID "PC4182"^^xsd:string .
    :PC4183 rdf:type :ProgrammeCourses .
    :PC4183 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4183 :ProgCourseType "compulsory"^^xsd:string .
    :PC4183 :belongsToProgramme2 "10061-2022-2023"^^xsd:string .
    :PC4183 :containsCourses2 "1228"^^xsd:string .
    :PC4183 :ProgrammeCoursesID "PC4183"^^xsd:string .
    :PC4184 rdf:type :ProgrammeCourses .
    :PC4184 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4184 :ProgCourseType "compulsory"^^xsd:string .
    :PC4184 :belongsToProgramme2 "10061-2022-2023"^^xsd:string .
    :PC4184 :containsCourses2 "1074"^^xsd:string .
    :PC4184 :ProgrammeCoursesID "PC4184"^^xsd:string .
    :PC4185 rdf:type :ProgrammeCourses .
    :PC4185 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4185 :ProgCourseType "elective"^^xsd:string .
    :PC4185 :belongsToProgramme2 "10061-2022-2023"^^xsd:string .
    :PC4185 :containsCourses2 "1165"^^xsd:string .
    :PC4185 :ProgrammeCoursesID "PC4185"^^xsd:string .
    :PC4186 rdf:type :ProgrammeCourses .
    :PC4186 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4186 :ProgCourseType "elective"^^xsd:string .
    :PC4186 :belongsToProgramme2 "10061-2022-2023"^^xsd:string .
    :PC4186 :containsCourses2 "1060"^^xsd:string .
    :PC4186 :ProgrammeCoursesID "PC4186"^^xsd:string .
    :PC4187 rdf:type :ProgrammeCourses .
    :PC4187 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4187 :ProgCourseType "elective"^^xsd:string .
    :PC4187 :belongsToProgramme2 "10061-2022-2023"^^xsd:string .
    :PC4187 :containsCourses2 "1047"^^xsd:string .
    :PC4187 :ProgrammeCoursesID "PC4187"^^xsd:string .
    :PC4188 rdf:type :ProgrammeCourses .
    :PC4188 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4188 :ProgCourseType "elective"^^xsd:string .
    :PC4188 :belongsToProgramme2 "10061-2022-2023"^^xsd:string .
    :PC4188 :containsCourses2 "1030"^^xsd:string .
    :PC4188 :ProgrammeCoursesID "PC4188"^^xsd:string .
    :PC4189 rdf:type :ProgrammeCourses .
    :PC4189 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4189 :ProgCourseType "compulsory"^^xsd:string .
    :PC4189 :belongsToProgramme2 "10061-2023-2024"^^xsd:string .
    :PC4189 :containsCourses2 "1059"^^xsd:string .
    :PC4189 :ProgrammeCoursesID "PC4189"^^xsd:string .
    :PC4190 rdf:type :ProgrammeCourses .
    :PC4190 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4190 :ProgCourseType "compulsory"^^xsd:string .
    :PC4190 :belongsToProgramme2 "10061-2023-2024"^^xsd:string .
    :PC4190 :containsCourses2 "1031"^^xsd:string .
    :PC4190 :ProgrammeCoursesID "PC4190"^^xsd:string .
    :PC4191 rdf:type :ProgrammeCourses .
    :PC4191 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4191 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4191 :belongsToProgramme2 "10061-2023-2024"^^xsd:string .
    :PC4191 :containsCourses2 "1249"^^xsd:string .
    :PC4191 :ProgrammeCoursesID "PC4191"^^xsd:string .
    :PC4192 rdf:type :ProgrammeCourses .
    :PC4192 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4192 :ProgCourseType "compulsory-elective"^^xsd:string .
